1.190000000000000000e+02
1.000000000000000000e+00
1.880000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+01
2.000000000000000000e+00
6.000000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.740000000000000000e+02
1.000000000000000000e+00
1.480000000000000000e+02
1.000000000000000000e+00
1.940000000000000000e+02
1.000000000000000000e+00
2.530000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+01
2.000000000000000000e+00
2.510000000000000000e+02
1.000000000000000000e+00
2.120000000000000000e+02
1.000000000000000000e+00
1.890000000000000000e+02
1.000000000000000000e+00
2.010000000000000000e+02
1.000000000000000000e+00
2.260000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.280000000000000000e+02
1.000000000000000000e+00
2.130000000000000000e+02
1.000000000000000000e+00
2.110000000000000000e+02
1.000000000000000000e+00
2.240000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.160000000000000000e+02
1.000000000000000000e+00
2.190000000000000000e+02
1.000000000000000000e+00
2.290000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.250000000000000000e+02
1.000000000000000000e+00
2.230000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.300000000000000000e+02
1.000000000000000000e+00
2.240000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.300000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.330000000000000000e+02
1.000000000000000000e+00
2.310000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.290000000000000000e+02
1.000000000000000000e+00
2.330000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.310000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.280000000000000000e+02
1.000000000000000000e+00
2.320000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.330000000000000000e+02
1.000000000000000000e+00
2.290000000000000000e+02
1.000000000000000000e+00
2.270000000000000000e+02
1.000000000000000000e+00
2.320000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.310000000000000000e+02
1.000000000000000000e+00
2.290000000000000000e+02
1.000000000000000000e+00
2.310000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.320000000000000000e+02
1.000000000000000000e+00
2.320000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.340000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.350000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.360000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.370000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.380000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.400000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.390000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.410000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.420000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.430000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.450000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
2.440000000000000000e+02
1.000000000000000000e+00
2.460000000000000000e+02
1.000000000000000000e+00
2.470000000000000000e+02
1.000000000000000000e+00
